[2024-04-02T08:32:45.787+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.822+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.823+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.871+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.886+0000] {standard_task_runner.py:60} INFO - Started process 2794 to run task
[2024-04-02T08:32:45.906+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '649', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpig2rxquj']
[2024-04-02T08:32:45.922+0000] {standard_task_runner.py:88} INFO - Job 649: Subtask download_dataset_1_task
[2024-04-02T08:32:46.053+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.437+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.441+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.457+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-04-02T08:32:46.507+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.123+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.885+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:53.063+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 11.0M
[2024-04-02T08:32:53.064+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T08:32:53.064+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  467M
[2024-04-02T08:32:53.064+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  499M
[2024-04-02T08:32:53.065+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  544M
[2024-04-02T08:32:53.066+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  215M
[2024-04-02T08:32:53.120+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  801K
[2024-04-02T08:32:53.121+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 35.5M
[2024-04-02T08:32:53.135+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 3.73M
[2024-04-02T08:32:53.136+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T08:32:53.136+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  470M
[2024-04-02T08:32:53.137+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  375M
[2024-04-02T08:32:53.150+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 3.47M
[2024-04-02T08:32:53.152+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  190M
[2024-04-02T08:32:53.155+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 16.6M
[2024-04-02T08:32:53.158+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 29.9M
[2024-04-02T08:32:53.164+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 6.17M
[2024-04-02T08:32:53.165+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  378M
[2024-04-02T08:32:53.165+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  263M
[2024-04-02T08:32:53.166+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  341M
[2024-04-02T08:32:53.169+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  359M
[2024-04-02T08:32:53.170+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  387M
[2024-04-02T08:32:53.171+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  265M
[2024-04-02T08:32:53.237+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  682K
[2024-04-02T08:32:53.251+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 3.55M
[2024-04-02T08:32:53.252+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  436M
[2024-04-02T08:32:53.279+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  510M
[2024-04-02T08:32:53.282+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  448M
[2024-04-02T08:32:53.283+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  537M
[2024-04-02T08:32:53.284+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 2.88M
[2024-04-02T08:32:53.284+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  119M
[2024-04-02T08:32:53.285+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  175M
[2024-04-02T08:32:53.285+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 17.1M
[2024-04-02T08:32:53.286+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  435M
[2024-04-02T08:32:53.286+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 48.0M
[2024-04-02T08:32:53.287+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  140M
[2024-04-02T08:32:53.287+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 9.61M
[2024-04-02T08:32:53.288+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  226M
[2024-04-02T08:32:53.289+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  249M
[2024-04-02T08:32:53.335+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  896K
[2024-04-02T08:32:53.335+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  267M
[2024-04-02T08:32:53.345+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 5.12M
[2024-04-02T08:32:53.347+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 21.6M
[2024-04-02T08:32:53.350+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 15.6M
[2024-04-02T08:32:53.350+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  451M
[2024-04-02T08:32:53.351+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  536M
[2024-04-02T08:32:53.376+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 1.88M
[2024-04-02T08:32:53.377+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  223M
[2024-04-02T08:32:53.377+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  401M
[2024-04-02T08:32:53.377+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  319M
[2024-04-02T08:32:53.378+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  161M
[2024-04-02T08:32:53.378+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  325M
[2024-04-02T08:32:53.378+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  213M
[2024-04-02T08:32:53.379+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  351M
[2024-04-02T08:32:53.379+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  284M
[2024-04-02T08:32:53.380+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  195M
[2024-04-02T08:32:53.440+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  813K
[2024-04-02T08:32:53.442+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T08:32:53.451+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 5.10M
[2024-04-02T08:32:53.456+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T08:32:53.456+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 24.4M
[2024-04-02T08:32:53.457+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  105M
[2024-04-02T08:32:53.479+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 3.18M
[2024-04-02T08:32:53.485+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 5.42M
[2024-04-02T08:32:53.486+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 28.0M
[2024-04-02T08:32:53.486+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 45.1M
[2024-04-02T08:32:53.487+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 68.4M
[2024-04-02T08:32:53.488+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  339M
[2024-04-02T08:32:53.488+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  518M
[2024-04-02T08:32:53.488+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  486M
[2024-04-02T08:32:53.489+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  215M
[2024-04-02T08:32:53.489+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... ..........  438M
[2024-04-02T08:32:53.489+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  513M
[2024-04-02T08:32:53.547+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... ..........  820K
[2024-04-02T08:32:53.548+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 21.4M
[2024-04-02T08:32:53.559+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 4.92M
[2024-04-02T08:32:53.562+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 18.9M
[2024-04-02T08:32:53.563+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 43.8M
[2024-04-02T08:32:53.563+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  130M
[2024-04-02T08:32:53.580+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 3.02M
[2024-04-02T08:32:53.584+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 16.9M
[2024-04-02T08:32:53.586+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T08:32:53.590+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 29.2M
[2024-04-02T08:32:53.591+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T08:32:53.592+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... ..........  158M
[2024-04-02T08:32:53.592+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... ..........  327M
[2024-04-02T08:32:53.593+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  325M
[2024-04-02T08:32:53.594+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  311M
[2024-04-02T08:32:53.595+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... ..........  287M
[2024-04-02T08:32:53.595+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 86.4M
[2024-04-02T08:32:53.653+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  856K
[2024-04-02T08:32:53.656+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 17.7M
[2024-04-02T08:32:53.656+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 37.6M
[2024-04-02T08:32:53.669+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 4.46M
[2024-04-02T08:32:53.670+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 13.1M
[2024-04-02T08:32:53.670+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... ..........  416M
[2024-04-02T08:32:53.691+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 2.46M
[2024-04-02T08:32:53.692+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  210M
[2024-04-02T08:32:53.693+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... ..........  304M
[2024-04-02T08:32:53.693+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... ..........  280M
[2024-04-02T08:32:53.694+0000] {subprocess.py:93} INFO -  69550K .......... ......                                       292M=5.8s
[2024-04-02T08:32:53.694+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:32:53.694+0000] {subprocess.py:93} INFO - 2024-04-02 08:32:53 (11.7 MB/s) - ‘/opt/***/chicago_crime_data_1.csv’ saved [71236039]
[2024-04-02T08:32:53.695+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:32:53.734+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-04-02T08:32:53.835+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_1_task, execution_date=20240401T000000, start_date=20240402T083245, end_date=20240402T083253
[2024-04-02T08:32:53.911+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-04-02T08:32:53.956+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
