[2024-03-18T07:56:33.280+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.512+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.517+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:33.795+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:33.919+0000] {standard_task_runner.py:60} INFO - Started process 1711 to run task
[2024-03-18T07:56:34.017+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpqk6mm7ez']
[2024-03-18T07:56:34.042+0000] {standard_task_runner.py:88} INFO - Job 269: Subtask download_dataset_2_task
[2024-03-18T07:56:34.495+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:35.746+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:35.753+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:35.770+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-18T07:56:36.032+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:36.384+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:36--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-18T07:56:36.879+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.541+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:53.546+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 23.1M
[2024-03-18T07:56:53.562+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 5.81M
[2024-03-18T07:56:53.572+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  194M
[2024-03-18T07:56:53.573+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  504M
[2024-03-18T07:56:53.575+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 10.5M
[2024-03-18T07:56:53.576+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T07:56:53.577+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 1.52M
[2024-03-18T07:56:53.578+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 2.98M
[2024-03-18T07:56:53.578+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 5.95M
[2024-03-18T07:56:53.579+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 5.03M
[2024-03-18T07:56:53.632+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 4.52M
[2024-03-18T07:56:53.636+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  224M
[2024-03-18T07:56:53.639+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:56:53.641+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  527M
[2024-03-18T07:56:53.641+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  542M
[2024-03-18T07:56:53.644+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 2.25M
[2024-03-18T07:56:53.645+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 24.2M
[2024-03-18T07:56:53.646+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  343M
[2024-03-18T07:56:53.647+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  517M
[2024-03-18T07:56:53.647+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:56:53.648+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  342M
[2024-03-18T07:56:53.648+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  459M
[2024-03-18T07:56:53.649+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  951K
[2024-03-18T07:56:53.649+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 1.93M
[2024-03-18T07:56:53.651+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  431M
[2024-03-18T07:56:53.670+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  470M
[2024-03-18T07:56:53.676+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  528M
[2024-03-18T07:56:53.679+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  377M
[2024-03-18T07:56:53.681+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  449M
[2024-03-18T07:56:53.682+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  540M
[2024-03-18T07:56:53.683+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  480M
[2024-03-18T07:56:53.684+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 3.11M
[2024-03-18T07:56:53.684+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 6.05M
[2024-03-18T07:56:53.685+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  203M
[2024-03-18T07:56:53.702+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  207M
[2024-03-18T07:56:53.713+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 53.2M
[2024-03-18T07:56:53.738+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 82.7M
[2024-03-18T07:56:53.742+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... ..........  200M
[2024-03-18T07:56:53.747+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  857K
[2024-03-18T07:56:53.747+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 8.48M
[2024-03-18T07:56:53.749+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 68.8M
[2024-03-18T07:56:53.751+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 97.9M
[2024-03-18T07:56:53.755+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 53.6M
[2024-03-18T07:56:53.758+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 20.2M
[2024-03-18T07:56:53.761+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 20.3M
[2024-03-18T07:56:53.765+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 5.66M
[2024-03-18T07:56:53.771+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  467M
[2024-03-18T07:56:53.793+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 1.34M
[2024-03-18T07:56:53.812+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  226M
[2024-03-18T07:56:53.830+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  129M
[2024-03-18T07:56:53.831+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  366M
[2024-03-18T07:56:53.844+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  368M
[2024-03-18T07:56:53.846+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  313M
[2024-03-18T07:56:53.848+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  251M
[2024-03-18T07:56:53.849+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 1.54M
[2024-03-18T07:56:53.851+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T07:56:53.861+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 3.36M
[2024-03-18T07:56:53.865+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 17.8M
[2024-03-18T07:56:53.866+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 14.4M
[2024-03-18T07:56:53.868+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T07:56:53.871+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 9.99M
[2024-03-18T07:56:53.880+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 57.8M
[2024-03-18T07:56:53.888+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 7.92M
[2024-03-18T07:56:53.891+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  326M
[2024-03-18T07:56:53.897+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 2.93M
[2024-03-18T07:56:53.906+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 13.7M
[2024-03-18T07:56:53.927+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 34.8M
[2024-03-18T07:56:53.941+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 6.68M
[2024-03-18T07:56:53.952+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 78.8M
[2024-03-18T07:56:53.962+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  478M
[2024-03-18T07:56:53.988+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  262M
[2024-03-18T07:56:54.010+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... ..........  483K
[2024-03-18T07:56:54.012+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  127M
[2024-03-18T07:56:54.066+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  249M
[2024-03-18T07:56:54.069+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  152M
[2024-03-18T07:56:54.070+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  311M
[2024-03-18T07:56:54.076+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... ..........  405M
[2024-03-18T07:56:54.077+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  245M
[2024-03-18T07:56:54.077+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... ..........  146M
[2024-03-18T07:56:54.077+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... ..........  189M
[2024-03-18T07:56:54.081+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... ..........  319M
[2024-03-18T07:56:54.083+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  346M
[2024-03-18T07:56:54.086+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  361M
[2024-03-18T07:56:54.088+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  323M
[2024-03-18T07:56:54.090+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... ..........  317M
[2024-03-18T07:56:54.091+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... ..........  230M
[2024-03-18T07:56:54.091+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  325M
[2024-03-18T07:56:54.092+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  400M
[2024-03-18T07:56:54.092+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T07:56:54.093+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 3.96M
[2024-03-18T07:56:54.099+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 4.64M
[2024-03-18T07:56:54.099+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 7.44M
[2024-03-18T07:56:54.099+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 9.44M
[2024-03-18T07:56:54.100+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 2.06M
[2024-03-18T07:56:54.100+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... ..........  441M
[2024-03-18T07:56:54.101+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  491M
[2024-03-18T07:56:54.103+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  326M
[2024-03-18T07:56:54.106+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:56:54.107+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  197M
[2024-03-18T07:56:54.107+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:56:54.108+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... ..........  262M
[2024-03-18T07:56:54.108+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  370M
[2024-03-18T07:56:54.108+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 1.99M
[2024-03-18T07:56:54.109+0000] {subprocess.py:93} INFO -  69450K ......                                                  170M=16s
[2024-03-18T07:56:54.109+0000] {subprocess.py:93} INFO - 
[2024-03-18T07:56:54.110+0000] {subprocess.py:93} INFO - 2024-03-18 07:56:53 (4.12 MB/s) - ‘/opt/***/chicago_crime_data_2.csv’ saved [71123556]
[2024-03-18T07:56:54.110+0000] {subprocess.py:93} INFO - 
[2024-03-18T07:56:54.111+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-18T07:56:54.198+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_2_task, execution_date=20240318T064031, start_date=20240318T075633, end_date=20240318T075654
[2024-03-18T07:56:54.330+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-18T07:56:54.591+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
