[2024-03-29T11:40:50.355+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.506+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.514+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.669+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.729+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-29T11:40:50.757+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '495', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpi73unyfq']
[2024-03-29T11:40:50.773+0000] {standard_task_runner.py:88} INFO - Job 495: Subtask download_dataset_4_task
[2024-03-29T11:40:51.547+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.082+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.153+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.190+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.530+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.831+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:42:02.759+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  917K
[2024-03-29T11:42:02.760+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:42:02.766+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 3.42M
[2024-03-29T11:42:02.769+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  105M
[2024-03-29T11:42:02.769+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 82.3M
[2024-03-29T11:42:02.771+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 1.86M
[2024-03-29T11:42:02.772+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  865M
[2024-03-29T11:42:02.773+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:42:02.776+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:42:02.776+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 24.5M
[2024-03-29T11:42:02.777+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 72.9M
[2024-03-29T11:42:02.778+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 57.2M
[2024-03-29T11:42:02.786+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 2.93M
[2024-03-29T11:42:02.787+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 21.5M
[2024-03-29T11:42:02.787+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:42:02.788+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:42:02.791+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  141M
[2024-03-29T11:42:02.793+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 33.0M
[2024-03-29T11:42:02.794+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  420M
[2024-03-29T11:42:02.799+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 4.06M
[2024-03-29T11:42:02.802+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  654M
[2024-03-29T11:42:02.807+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  985K
[2024-03-29T11:42:02.809+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 1.51M
[2024-03-29T11:42:02.810+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 2.44M
[2024-03-29T11:42:02.811+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 19.6M
[2024-03-29T11:42:02.821+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 45.3M
[2024-03-29T11:42:02.823+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 14.4M
[2024-03-29T11:42:02.824+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 3.46M
[2024-03-29T11:42:02.825+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:42:02.826+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:42:02.827+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 2.42M
[2024-03-29T11:42:02.830+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  963M
[2024-03-29T11:42:02.834+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 1.12G
[2024-03-29T11:42:02.839+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 7.94M
[2024-03-29T11:42:02.840+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  213M
[2024-03-29T11:42:02.843+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 3.51M
[2024-03-29T11:42:02.845+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:42:02.848+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  861K
[2024-03-29T11:42:02.850+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  778M
[2024-03-29T11:42:02.853+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  938M
[2024-03-29T11:42:02.854+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 1.10G
[2024-03-29T11:42:02.854+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 1.07G
[2024-03-29T11:42:02.854+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 1.13G
[2024-03-29T11:42:02.855+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  882K
[2024-03-29T11:42:02.855+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:42:02.857+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 3.75M
[2024-03-29T11:42:02.858+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 1.01G
[2024-03-29T11:42:02.869+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 1018M
[2024-03-29T11:42:02.869+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 1.10G
[2024-03-29T11:42:02.870+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 1.04G
[2024-03-29T11:42:02.871+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 1.00M
[2024-03-29T11:42:02.872+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:42:02.874+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 3.83M
[2024-03-29T11:42:02.888+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  584M
[2024-03-29T11:42:02.905+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  800M
[2024-03-29T11:42:02.915+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  909M
[2024-03-29T11:42:02.916+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  942M
[2024-03-29T11:42:02.930+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 1004K
[2024-03-29T11:42:02.937+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:42:02.940+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 2.56M
[2024-03-29T11:42:02.944+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 35.3M
[2024-03-29T11:42:02.950+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 78.7M
[2024-03-29T11:42:02.952+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 25.3M
[2024-03-29T11:42:02.954+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 11.2M
[2024-03-29T11:42:02.961+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 1024K
[2024-03-29T11:42:02.968+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:42:02.969+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 5.10M
[2024-03-29T11:42:02.972+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 29.5M
[2024-03-29T11:42:02.973+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 66.4M
[2024-03-29T11:42:02.990+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 31.0M
[2024-03-29T11:42:02.994+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 48.4M
[2024-03-29T11:42:03.002+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 1005K
[2024-03-29T11:42:03.025+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 39.4M
[2024-03-29T11:42:03.040+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  844K
[2024-03-29T11:42:03.041+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 30.4M
[2024-03-29T11:42:03.042+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  433M
[2024-03-29T11:42:03.050+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  176M
[2024-03-29T11:42:03.058+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  626M
[2024-03-29T11:42:03.063+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  911K
[2024-03-29T11:42:03.094+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 80.2M
[2024-03-29T11:42:03.095+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  881K
[2024-03-29T11:42:03.102+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  220M
[2024-03-29T11:42:03.106+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  450M
[2024-03-29T11:42:03.128+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 8.13M
[2024-03-29T11:42:03.140+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  378M
[2024-03-29T11:42:03.141+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  353M
[2024-03-29T11:42:03.151+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  870K
[2024-03-29T11:42:03.155+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:42:03.167+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 24.1M
[2024-03-29T11:42:03.174+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 8.74M
[2024-03-29T11:42:03.187+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 1.53M
[2024-03-29T11:42:03.190+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 6.22M
[2024-03-29T11:42:03.208+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 18.5M
[2024-03-29T11:42:03.258+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 2.41M
[2024-03-29T11:42:03.299+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:42:03.311+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 3.15M
[2024-03-29T11:42:03.328+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 1.93M
[2024-03-29T11:42:03.356+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 6.54M
[2024-03-29T11:42:03.364+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 9.31M
[2024-03-29T11:42:03.431+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 2.35M
[2024-03-29T11:42:03.441+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 23.5M
[2024-03-29T11:42:03.458+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:42:03.509+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:42:03.524+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 6.33M
[2024-03-29T11:42:03.544+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 29.9M
[2024-03-29T11:42:03.544+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 4.28M
[2024-03-29T11:42:03.553+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 10.1M
[2024-03-29T11:42:03.564+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 4.73M
[2024-03-29T11:42:03.573+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 2.29M
[2024-03-29T11:42:03.575+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 2.57M
[2024-03-29T11:42:03.576+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 15.2M
[2024-03-29T11:42:03.577+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 2.68M
[2024-03-29T11:42:03.584+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 2.12M
[2024-03-29T11:42:03.594+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 21.4M
[2024-03-29T11:42:03.597+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 8.01M
[2024-03-29T11:42:03.598+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 3.00M
[2024-03-29T11:42:03.598+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:42:03.599+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:42:03.599+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 6.81M
[2024-03-29T11:42:03.599+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:42:03.600+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 15.4M
[2024-03-29T11:42:03.600+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 8.31M
[2024-03-29T11:42:03.605+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  446K
[2024-03-29T11:42:03.610+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  813K
[2024-03-29T11:42:03.623+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 2.33M
[2024-03-29T11:42:03.635+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 2.49M
[2024-03-29T11:42:03.637+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  891K
[2024-03-29T11:42:03.637+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 4.51M
[2024-03-29T11:42:03.638+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 3.49M
[2024-03-29T11:42:03.665+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 3.80M
[2024-03-29T11:42:03.667+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 2.06M
[2024-03-29T11:42:03.681+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 2.61M
[2024-03-29T11:42:03.698+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  857K
[2024-03-29T11:42:03.716+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:42:03.727+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 6.11M
[2024-03-29T11:42:03.728+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 1.71M
[2024-03-29T11:42:03.736+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 18.7M
[2024-03-29T11:42:03.743+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:42:03.757+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 1004K
