[2024-03-14T11:11:28.263+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.306+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.308+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.373+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.385+0000] {standard_task_runner.py:60} INFO - Started process 580 to run task
[2024-03-14T11:11:28.412+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpfw3u42lg']
[2024-03-14T11:11:28.429+0000] {standard_task_runner.py:88} INFO - Job 124: Subtask download_dataset_0_task
[2024-03-14T11:11:28.544+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.821+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:28.826+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:28.827+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:11:28.854+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:28.874+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:28--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:11:29.072+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.074+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.092+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:51.537+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  503M
[2024-03-14T11:11:51.538+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  527M
[2024-03-14T11:11:51.540+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  519M
[2024-03-14T11:11:51.541+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  304M
[2024-03-14T11:11:51.542+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  502M
[2024-03-14T11:11:51.542+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... ..........  519M
[2024-03-14T11:11:51.543+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 2.25M
[2024-03-14T11:11:51.543+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T11:11:51.544+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  404M
[2024-03-14T11:11:51.544+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 5.32M
[2024-03-14T11:11:51.545+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  413M
[2024-03-14T11:11:51.547+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:11:51.548+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 19.3M
[2024-03-14T11:11:51.551+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  454K
[2024-03-14T11:11:51.552+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 6.06M
[2024-03-14T11:11:51.553+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 2.53M
[2024-03-14T11:11:51.553+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 2.13M
[2024-03-14T11:11:51.575+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 5.56M
[2024-03-14T11:11:51.592+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  315M
[2024-03-14T11:11:51.607+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  309M
[2024-03-14T11:11:51.609+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  218M
[2024-03-14T11:11:51.616+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  367M
[2024-03-14T11:11:51.618+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  355M
[2024-03-14T11:11:51.622+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  357M
[2024-03-14T11:11:51.627+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  912K
[2024-03-14T11:11:51.632+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 12.6M
[2024-03-14T11:11:51.635+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  414M
[2024-03-14T11:11:51.639+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  400M
[2024-03-14T11:11:51.642+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  343M
[2024-03-14T11:11:51.645+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:11:51.652+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  306M
[2024-03-14T11:11:51.655+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 3.70M
[2024-03-14T11:11:51.697+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:11:51.747+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:51.756+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:11:51.764+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  710K
[2024-03-14T11:11:51.771+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 9.38M
[2024-03-14T11:11:51.782+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 2.97M
[2024-03-14T11:11:51.803+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  329M
[2024-03-14T11:11:51.837+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  328M
[2024-03-14T11:11:51.853+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:11:51.870+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  627K
[2024-03-14T11:11:51.891+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 85.0M
[2024-03-14T11:11:51.899+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  974K
[2024-03-14T11:11:52.085+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  467M
[2024-03-14T11:11:52.096+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  498M
[2024-03-14T11:11:52.107+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  522M
[2024-03-14T11:11:52.113+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  417M
[2024-03-14T11:11:52.116+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  459M
[2024-03-14T11:11:52.121+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  478M
[2024-03-14T11:11:52.125+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  379M
[2024-03-14T11:11:52.128+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  308M
[2024-03-14T11:11:52.130+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 5.79M
[2024-03-14T11:11:52.132+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  573K
[2024-03-14T11:11:52.135+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  294M
[2024-03-14T11:11:52.140+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 2.03M
[2024-03-14T11:11:52.141+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 40.0M
[2024-03-14T11:11:52.144+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  102M
[2024-03-14T11:11:52.147+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 2.66M
[2024-03-14T11:11:52.149+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  365M
[2024-03-14T11:11:52.151+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  417M
[2024-03-14T11:11:52.155+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  249M
[2024-03-14T11:11:52.157+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 2.43M
[2024-03-14T11:11:52.159+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  312M
[2024-03-14T11:11:52.160+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:11:52.162+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  331M
[2024-03-14T11:11:52.163+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  784K
[2024-03-14T11:11:52.164+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  128M
[2024-03-14T11:11:52.166+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  106M
[2024-03-14T11:11:52.168+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  260M
[2024-03-14T11:11:52.170+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... ..........  829K
[2024-03-14T11:11:52.200+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 2.68M
[2024-03-14T11:11:52.251+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  312M
[2024-03-14T11:11:52.266+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  239M
[2024-03-14T11:11:52.273+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 9.46M
[2024-03-14T11:11:52.278+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 3.29M
[2024-03-14T11:11:52.283+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  338M
[2024-03-14T11:11:52.320+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... ..........  922K
[2024-03-14T11:11:52.346+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... ..........  354M
[2024-03-14T11:11:52.368+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 2.08M
[2024-03-14T11:11:52.451+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  287K
[2024-03-14T11:11:52.456+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  131M
[2024-03-14T11:11:52.457+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  271M
[2024-03-14T11:11:52.457+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... ..........  330M
[2024-03-14T11:11:52.458+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... ..........  324M
[2024-03-14T11:11:52.458+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  335M
[2024-03-14T11:11:52.459+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  254M
[2024-03-14T11:11:52.459+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  516M
[2024-03-14T11:11:52.460+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... ..........  503M
[2024-03-14T11:11:52.460+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... ..........  460M
[2024-03-14T11:11:52.461+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  454M
[2024-03-14T11:11:52.463+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  532M
[2024-03-14T11:11:52.465+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 2.44M
[2024-03-14T11:11:52.467+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... ..........  789K
[2024-03-14T11:11:52.468+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  162M
[2024-03-14T11:11:52.471+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  133M
[2024-03-14T11:11:52.479+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 72.7M
[2024-03-14T11:11:52.479+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:11:52.480+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  212M
[2024-03-14T11:11:52.480+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... ..........  221K
[2024-03-14T11:11:52.486+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  107M
[2024-03-14T11:11:52.493+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  177M
[2024-03-14T11:11:52.500+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... ..........  118M
[2024-03-14T11:11:52.520+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... ..........  114M
[2024-03-14T11:11:52.525+0000] {subprocess.py:93} INFO -  69550K .......... .......... .......... .......... .......... 30.9M
[2024-03-14T11:11:52.537+0000] {subprocess.py:93} INFO -  69600K .......... .......... .......... .......... .......... 94.9M
[2024-03-14T11:11:52.552+0000] {subprocess.py:93} INFO -  69650K .......... .......... .......... .......... ..........  164M
[2024-03-14T11:11:52.566+0000] {subprocess.py:93} INFO -  69700K .......... .......... .......... .......... ..........  136M
[2024-03-14T11:11:52.577+0000] {subprocess.py:93} INFO -  69750K .......... .......... .......... .......... ..........  102M
[2024-03-14T11:11:52.612+0000] {subprocess.py:93} INFO -  69800K .......... .......... .......... .......... ..........  242M
[2024-03-14T11:11:52.614+0000] {subprocess.py:93} INFO -  69850K .......... .......... .......... ........               231M=22s
[2024-03-14T11:11:52.615+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:11:52.622+0000] {subprocess.py:93} INFO - 2024-03-14 11:11:52 (3.10 MB/s) - ‘/opt/***/chicago_crime_data_0.csv’ saved [71565648]
[2024-03-14T11:11:52.676+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:11:52.691+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-14T11:11:52.810+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_0_task, execution_date=20240313T000000, start_date=20240314T111128, end_date=20240314T111152
[2024-03-14T11:11:53.259+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-14T11:11:54.016+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
