[2024-03-14T10:47:02.295+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.332+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.333+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T10:47:02.374+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T10:47:02.385+0000] {standard_task_runner.py:60} INFO - Started process 80 to run task
[2024-03-14T10:47:02.402+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp5wpe_5go']
[2024-03-14T10:47:02.423+0000] {standard_task_runner.py:88} INFO - Job 106: Subtask download_dataset_1_task
[2024-03-14T10:47:02.559+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T10:47:02.903+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T10:47:02.909+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T10:47:02.912+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-14T10:47:02.995+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T10:47:03.035+0000] {subprocess.py:93} INFO - --2024-03-14 10:47:03--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-14T10:47:03.230+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26
[2024-03-14T10:47:03.240+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-14T10:47:04.312+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T10:47:28.088+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T10:47:28.090+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 38.9M
[2024-03-14T10:47:28.152+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  803K
[2024-03-14T10:47:28.153+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 30.9M
[2024-03-14T10:47:28.199+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T10:47:28.199+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  148M
[2024-03-14T10:47:28.250+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T10:47:28.254+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 8.07M
[2024-03-14T10:47:28.254+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  287M
[2024-03-14T10:47:28.303+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 1009K
[2024-03-14T10:47:28.304+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 54.5M
[2024-03-14T10:47:28.341+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T10:47:28.342+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... ..........  479M
[2024-03-14T10:47:28.400+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  844K
[2024-03-14T10:47:28.401+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  246M
[2024-03-14T10:47:28.452+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  967K
[2024-03-14T10:47:28.454+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 32.2M
[2024-03-14T10:47:28.507+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 60.5M
[2024-03-14T10:47:28.508+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T10:47:28.538+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T10:47:28.539+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 30.3M
[2024-03-14T10:47:28.540+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 52.0M
[2024-03-14T10:47:28.569+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T10:47:28.571+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 28.6M
[2024-03-14T10:47:28.614+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:28.615+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 28.8M
[2024-03-14T10:47:28.654+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T10:47:28.655+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 61.9M
[2024-03-14T10:47:28.703+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 1.00M
[2024-03-14T10:47:28.705+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 25.9M
[2024-03-14T10:47:28.743+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T10:47:28.744+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 30.3M
[2024-03-14T10:47:28.744+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  179M
[2024-03-14T10:47:28.801+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  870K
[2024-03-14T10:47:28.802+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  255M
[2024-03-14T10:47:28.829+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T10:47:28.830+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 35.0M
[2024-03-14T10:47:28.879+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 1.00M
[2024-03-14T10:47:28.881+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 28.0M
[2024-03-14T10:47:28.942+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  814K
[2024-03-14T10:47:28.943+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  125M
[2024-03-14T10:47:28.944+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  132M
[2024-03-14T10:47:28.988+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T10:47:29.031+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T10:47:29.033+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 23.2M
[2024-03-14T10:47:29.033+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  380M
[2024-03-14T10:47:29.067+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T10:47:29.068+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 56.4M
[2024-03-14T10:47:29.112+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T10:47:29.113+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 51.3M
[2024-03-14T10:47:29.167+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  912K
[2024-03-14T10:47:29.169+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 26.8M
[2024-03-14T10:47:29.206+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T10:47:29.207+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 46.5M
[2024-03-14T10:47:29.272+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  772K
[2024-03-14T10:47:29.274+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  496M
[2024-03-14T10:47:29.274+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  550M
[2024-03-14T10:47:29.303+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T10:47:29.303+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  336M
[2024-03-14T10:47:29.337+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T10:47:29.339+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 39.8M
[2024-03-14T10:47:29.383+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T10:47:29.384+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 51.0M
[2024-03-14T10:47:29.426+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T10:47:29.428+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 22.5M
[2024-03-14T10:47:29.505+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  286M
[2024-03-14T10:47:29.506+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  641K
[2024-03-14T10:47:29.564+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  852K
[2024-03-14T10:47:29.566+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 35.2M
[2024-03-14T10:47:29.567+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 27.3M
[2024-03-14T10:47:29.627+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  847K
[2024-03-14T10:47:29.627+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 58.7M
[2024-03-14T10:47:29.659+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T10:47:29.661+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 36.0M
[2024-03-14T10:47:29.696+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T10:47:29.698+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 23.4M
[2024-03-14T10:47:29.743+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:29.744+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 71.9M
[2024-03-14T10:47:29.787+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T10:47:29.788+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... .......... 34.0M
[2024-03-14T10:47:29.791+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 14.5M
[2024-03-14T10:47:29.837+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:29.838+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 26.6M
[2024-03-14T10:47:29.870+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T10:47:29.872+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 30.1M
[2024-03-14T10:47:29.903+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T10:47:29.904+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 33.3M
[2024-03-14T10:47:29.950+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:29.951+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 69.7M
[2024-03-14T10:47:29.951+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  500M
[2024-03-14T10:47:29.988+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T10:47:29.989+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 39.2M
[2024-03-14T10:47:30.032+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T10:47:30.036+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 28.2M
[2024-03-14T10:47:30.068+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T10:47:30.068+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 45.6M
[2024-03-14T10:47:30.115+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T10:47:30.116+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 27.9M
[2024-03-14T10:47:30.147+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T10:47:30.148+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... ..........  234M
[2024-03-14T10:47:30.148+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... ..........  362M
[2024-03-14T10:47:30.188+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T10:47:30.188+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  123M
[2024-03-14T10:47:30.221+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T10:47:30.223+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 42.4M
[2024-03-14T10:47:30.274+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  983K
[2024-03-14T10:47:30.275+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 35.9M
[2024-03-14T10:47:30.317+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T10:47:30.317+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 33.2M
[2024-03-14T10:47:30.318+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... ..........  329M
[2024-03-14T10:47:30.342+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 1.97M
[2024-03-14T10:47:30.343+0000] {subprocess.py:93} INFO -  69550K .......... ....                                         296M=26s
[2024-03-14T10:47:30.344+0000] {subprocess.py:93} INFO - 
[2024-03-14T10:47:30.344+0000] {subprocess.py:93} INFO - 2024-03-14 10:47:30 (2.61 MB/s) - ‘/opt/***/chicago_crime_data_1.csv’ saved [71233762]
[2024-03-14T10:47:30.345+0000] {subprocess.py:93} INFO - 
[2024-03-14T10:47:30.348+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-14T10:47:30.398+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_1_task, execution_date=20240313T000000, start_date=20240314T104702, end_date=20240314T104730
[2024-03-14T10:47:30.456+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-14T10:47:30.484+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
