[2024-03-18T06:41:38.734+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.985+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:39.047+0000] {standard_task_runner.py:60} INFO - Started process 312 to run task
[2024-03-18T06:41:39.059+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '223', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsh3lije3']
[2024-03-18T06:41:39.105+0000] {standard_task_runner.py:88} INFO - Job 223: Subtask download_dataset_3_task
[2024-03-18T06:41:39.451+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:40.131+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:40.143+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:40.179+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:41:40.357+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:40.435+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:40--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:41:40.563+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:40.565+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:41.175+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:58.166+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  189M
[2024-03-18T06:41:58.171+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 5.65M
[2024-03-18T06:41:58.175+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 17.7M
[2024-03-18T06:41:58.178+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 19.0M
[2024-03-18T06:41:58.179+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 50.5M
[2024-03-18T06:41:58.185+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  324M
[2024-03-18T06:41:58.188+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 4.81M
[2024-03-18T06:41:58.189+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  168M
[2024-03-18T06:41:58.199+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  128M
[2024-03-18T06:41:58.200+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 52.2M
[2024-03-18T06:41:58.201+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  328M
[2024-03-18T06:41:58.201+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  262M
[2024-03-18T06:41:58.202+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  285M
[2024-03-18T06:41:58.202+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  366M
[2024-03-18T06:41:58.203+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  258M
[2024-03-18T06:41:58.206+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 4.29M
[2024-03-18T06:41:58.209+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  344M
[2024-03-18T06:41:58.233+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  369M
[2024-03-18T06:41:58.234+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:41:58.234+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  170M
[2024-03-18T06:41:58.235+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:41:58.235+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 3.27M
[2024-03-18T06:41:58.235+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 11.3M
[2024-03-18T06:41:58.236+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 13.8M
[2024-03-18T06:41:58.236+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  203M
[2024-03-18T06:41:58.237+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 8.87M
[2024-03-18T06:41:58.239+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 11.1M
[2024-03-18T06:41:58.299+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T06:41:58.301+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 8.03M
[2024-03-18T06:41:58.302+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  201M
[2024-03-18T06:41:58.302+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 69.5M
[2024-03-18T06:41:58.304+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 22.1M
[2024-03-18T06:41:58.304+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 16.0M
[2024-03-18T06:41:58.305+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 12.9M
[2024-03-18T06:41:58.305+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 9.79M
[2024-03-18T06:41:58.306+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  488M
[2024-03-18T06:41:58.306+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  478M
[2024-03-18T06:41:58.306+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  511M
[2024-03-18T06:41:58.307+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  569M
[2024-03-18T06:41:58.307+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:41:58.307+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  108M
[2024-03-18T06:41:58.308+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  334M
[2024-03-18T06:41:58.308+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 48.0M
[2024-03-18T06:41:58.308+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  289M
[2024-03-18T06:41:58.309+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  349M
[2024-03-18T06:41:58.309+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  276M
[2024-03-18T06:41:58.309+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  409M
[2024-03-18T06:41:58.310+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  427M
[2024-03-18T06:41:58.310+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  523M
[2024-03-18T06:41:58.311+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  522M
[2024-03-18T06:41:58.311+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  484M
[2024-03-18T06:41:58.323+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 2.92M
[2024-03-18T06:41:58.344+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 28.4M
[2024-03-18T06:41:58.345+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 58.6M
[2024-03-18T06:41:58.346+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 4.38M
[2024-03-18T06:41:58.346+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 4.06M
[2024-03-18T06:41:58.347+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  220M
[2024-03-18T06:41:58.379+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 1.96M
[2024-03-18T06:41:58.397+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 22.9M
[2024-03-18T06:41:58.401+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 17.4M
[2024-03-18T06:41:58.410+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  125M
[2024-03-18T06:41:58.410+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 16.9M
[2024-03-18T06:41:58.411+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  186M
[2024-03-18T06:41:58.412+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  269M
[2024-03-18T06:41:58.412+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  258M
[2024-03-18T06:41:58.412+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 55.4M
[2024-03-18T06:41:58.413+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 4.59M
[2024-03-18T06:41:58.413+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  314M
[2024-03-18T06:41:58.414+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  359M
[2024-03-18T06:41:58.415+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  261M
[2024-03-18T06:41:58.415+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  387M
[2024-03-18T06:41:58.415+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  303M
[2024-03-18T06:41:58.416+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  363M
[2024-03-18T06:41:58.417+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 19.1M
[2024-03-18T06:41:58.417+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 24.8M
[2024-03-18T06:41:58.418+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 4.90M
[2024-03-18T06:41:58.418+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  313M
[2024-03-18T06:41:58.421+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  373M
[2024-03-18T06:41:58.422+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  369M
[2024-03-18T06:41:58.424+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  259M
[2024-03-18T06:41:58.427+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  373M
[2024-03-18T06:41:58.430+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 2.89M
[2024-03-18T06:41:58.431+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T06:41:58.431+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 57.9M
[2024-03-18T06:41:58.432+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 48.3M
[2024-03-18T06:41:58.439+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T06:41:58.439+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 30.3M
[2024-03-18T06:41:58.515+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T06:41:58.524+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 2.92M
[2024-03-18T06:41:58.525+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 51.3M
[2024-03-18T06:41:58.527+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 14.9M
[2024-03-18T06:41:58.529+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  188M
[2024-03-18T06:41:58.531+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  140M
[2024-03-18T06:41:58.532+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  326M
[2024-03-18T06:41:58.533+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 5.16M
[2024-03-18T06:41:58.555+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 42.7M
[2024-03-18T06:41:58.558+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 13.4M
[2024-03-18T06:41:58.559+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 16.6M
[2024-03-18T06:41:58.566+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 6.66M
[2024-03-18T06:41:58.572+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  182M
[2024-03-18T06:41:58.573+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  425M
[2024-03-18T06:41:58.575+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  457M
[2024-03-18T06:41:58.577+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 52.3M
[2024-03-18T06:41:58.579+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  260M
[2024-03-18T06:41:58.584+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  303M
[2024-03-18T06:41:58.598+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  323M
[2024-03-18T06:41:58.605+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  358M
[2024-03-18T06:41:58.638+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 21.2M
[2024-03-18T06:41:58.639+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  175M
[2024-03-18T06:41:58.641+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  337M
[2024-03-18T06:41:58.645+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  342M
[2024-03-18T06:41:58.646+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  267M
[2024-03-18T06:41:58.650+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  369M
[2024-03-18T06:41:58.655+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 2.07M
[2024-03-18T06:41:58.656+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 33.1M
[2024-03-18T06:41:58.657+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 19.4M
[2024-03-18T06:41:58.658+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  424M
[2024-03-18T06:41:58.658+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  315M
[2024-03-18T06:41:58.660+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  381M
[2024-03-18T06:41:58.661+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 1.70M
[2024-03-18T06:41:58.663+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 6.98M
[2024-03-18T06:41:58.668+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  195M
[2024-03-18T06:41:58.676+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 34.4M
[2024-03-18T06:41:58.676+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 2.30M
[2024-03-18T06:41:58.677+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 88.3M
[2024-03-18T06:41:58.677+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 62.3M
[2024-03-18T06:41:58.678+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 28.8M
[2024-03-18T06:41:58.678+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 23.6M
[2024-03-18T06:41:58.679+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 4.52M
[2024-03-18T06:41:58.679+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 61.9M
[2024-03-18T06:41:58.679+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  137M
[2024-03-18T06:41:58.679+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  167M
[2024-03-18T06:41:58.680+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  231M
[2024-03-18T06:41:58.680+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  281M
[2024-03-18T06:41:58.680+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  200M
[2024-03-18T06:41:58.683+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 78.2M
[2024-03-18T06:41:58.684+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  446M
[2024-03-18T06:41:58.685+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  540M
[2024-03-18T06:41:58.687+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:41:58.688+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  412M
[2024-03-18T06:41:58.692+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:41:58.705+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:41:58.723+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  554M
[2024-03-18T06:41:58.730+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  318M
[2024-03-18T06:41:58.735+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  355M
[2024-03-18T06:41:58.737+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 6.85M
[2024-03-18T06:41:58.742+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 36.8M
[2024-03-18T06:41:58.743+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 40.0M
[2024-03-18T06:41:58.743+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 16.2M
[2024-03-18T06:41:58.743+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 9.15M
[2024-03-18T06:41:58.744+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  313M
[2024-03-18T06:41:58.744+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:41:58.745+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 6.07M
[2024-03-18T06:41:58.745+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 9.40M
[2024-03-18T06:41:58.745+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 7.51M
[2024-03-18T06:41:58.746+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 27.8M
[2024-03-18T06:41:58.746+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  169M
[2024-03-18T06:41:58.746+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  203M
[2024-03-18T06:41:58.747+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  244M
[2024-03-18T06:41:58.747+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  142M
[2024-03-18T06:41:58.748+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  283M
[2024-03-18T06:41:58.748+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 11.5M
[2024-03-18T06:41:58.751+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 89.8M
[2024-03-18T06:41:58.755+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  172M
[2024-03-18T06:41:58.759+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  285M
[2024-03-18T06:41:58.761+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 8.69M
[2024-03-18T06:41:58.761+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 45.8M
[2024-03-18T06:41:58.762+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  125M
[2024-03-18T06:41:58.762+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  347M
[2024-03-18T06:41:58.763+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 95.7M
[2024-03-18T06:41:58.764+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 52.0M
[2024-03-18T06:41:58.764+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 29.9M
[2024-03-18T06:41:58.765+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 19.3M
[2024-03-18T06:41:58.765+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 4.98M
[2024-03-18T06:41:58.765+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 20.9M
[2024-03-18T06:41:58.766+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  491M
[2024-03-18T06:41:58.766+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  426M
[2024-03-18T06:41:58.767+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:41:58.767+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 9.19M
[2024-03-18T06:41:58.767+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 49.1M
[2024-03-18T06:41:58.768+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 36.1M
[2024-03-18T06:41:58.768+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 7.93M
[2024-03-18T06:41:58.768+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 15.0M
[2024-03-18T06:41:58.769+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  488M
[2024-03-18T06:41:58.804+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T06:41:58.815+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 24.9M
[2024-03-18T06:41:58.837+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 13.9M
[2024-03-18T06:41:58.839+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 6.98M
[2024-03-18T06:41:58.841+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 49.5M
[2024-03-18T06:41:58.850+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 8.21M
[2024-03-18T06:41:58.852+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 38.0M
[2024-03-18T06:41:58.854+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  227M
[2024-03-18T06:41:58.856+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 15.8M
[2024-03-18T06:41:58.880+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 4.41M
[2024-03-18T06:41:58.881+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  285M
[2024-03-18T06:41:58.882+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  318M
[2024-03-18T06:41:58.883+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  183M
[2024-03-18T06:41:58.883+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  274M
[2024-03-18T06:41:58.883+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  169M
[2024-03-18T06:41:58.884+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  279M
[2024-03-18T06:41:58.884+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  331M
[2024-03-18T06:41:58.884+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  387M
[2024-03-18T06:41:58.885+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  217M
[2024-03-18T06:41:58.885+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  328M
[2024-03-18T06:41:58.885+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  328M
[2024-03-18T06:41:58.886+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 4.85M
[2024-03-18T06:41:58.887+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  268M
[2024-03-18T06:41:58.887+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  264M
[2024-03-18T06:41:58.887+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:41:58.888+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  258M
[2024-03-18T06:41:58.888+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  382M
[2024-03-18T06:41:58.892+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 10.3M
[2024-03-18T06:41:58.893+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 6.64M
[2024-03-18T06:41:58.894+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  464M
[2024-03-18T06:41:58.895+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 2.42M
[2024-03-18T06:41:58.896+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  247M
[2024-03-18T06:41:58.898+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  507M
[2024-03-18T06:41:58.904+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 2.05M
[2024-03-18T06:41:58.910+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:41:58.967+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 35.0M
