[2024-03-18T06:41:38.030+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.183+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.193+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.342+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:38.394+0000] {standard_task_runner.py:60} INFO - Started process 311 to run task
[2024-03-18T06:41:38.425+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp7oje7om1']
[2024-03-18T06:41:38.451+0000] {standard_task_runner.py:88} INFO - Job 222: Subtask download_dataset_1_task
[2024-03-18T06:41:38.783+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:39.516+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:39.529+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:39.542+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T06:41:39.675+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:39.772+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:39--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T06:41:39.874+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:39.875+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:40.523+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:59.337+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T06:41:59.340+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 8.62M
[2024-03-18T06:41:59.344+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 15.4M
[2024-03-18T06:41:59.345+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 47.0M
[2024-03-18T06:41:59.351+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 7.61M
[2024-03-18T06:41:59.356+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 9.45M
[2024-03-18T06:41:59.366+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 4.84M
[2024-03-18T06:41:59.367+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  138M
[2024-03-18T06:41:59.367+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  189M
[2024-03-18T06:41:59.368+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 71.6M
[2024-03-18T06:41:59.368+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  294M
[2024-03-18T06:41:59.369+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  275M
[2024-03-18T06:41:59.403+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 1.42M
[2024-03-18T06:41:59.411+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 5.42M
[2024-03-18T06:41:59.412+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  417M
[2024-03-18T06:41:59.414+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 20.0M
[2024-03-18T06:41:59.447+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 1.46M
[2024-03-18T06:41:59.456+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 6.12M
[2024-03-18T06:41:59.457+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 26.6M
[2024-03-18T06:41:59.458+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 63.8M
[2024-03-18T06:41:59.481+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 2.69M
[2024-03-18T06:41:59.489+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  233M
[2024-03-18T06:41:59.497+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  251M
[2024-03-18T06:41:59.498+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  289M
[2024-03-18T06:41:59.499+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 9.01M
[2024-03-18T06:41:59.502+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  185M
[2024-03-18T06:41:59.503+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  137M
[2024-03-18T06:41:59.504+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  162M
[2024-03-18T06:41:59.529+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:41:59.550+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  178M
[2024-03-18T06:41:59.554+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 55.0M
[2024-03-18T06:41:59.557+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 1.80M
[2024-03-18T06:41:59.573+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 3.40M
[2024-03-18T06:41:59.576+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 12.8M
[2024-03-18T06:41:59.594+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  258M
[2024-03-18T06:41:59.597+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:41:59.598+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 15.0M
[2024-03-18T06:41:59.599+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 2.86M
[2024-03-18T06:41:59.600+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  203M
[2024-03-18T06:41:59.601+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  347M
[2024-03-18T06:41:59.608+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  347M
[2024-03-18T06:41:59.609+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:41:59.610+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  242M
[2024-03-18T06:41:59.627+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 1.81M
[2024-03-18T06:41:59.630+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 9.19M
[2024-03-18T06:41:59.631+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 29.1M
[2024-03-18T06:41:59.631+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  301M
[2024-03-18T06:41:59.670+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:41:59.675+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 8.62M
[2024-03-18T06:41:59.676+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 37.3M
[2024-03-18T06:41:59.679+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 20.5M
[2024-03-18T06:41:59.689+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 4.86M
[2024-03-18T06:41:59.691+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 28.5M
[2024-03-18T06:41:59.693+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 21.4M
[2024-03-18T06:41:59.698+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 24.5M
[2024-03-18T06:41:59.702+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 21.2M
[2024-03-18T06:41:59.704+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 42.8M
[2024-03-18T06:41:59.705+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 55.2M
[2024-03-18T06:41:59.706+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 29.5M
[2024-03-18T06:41:59.740+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T06:41:59.743+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 17.4M
[2024-03-18T06:41:59.744+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  235M
[2024-03-18T06:41:59.778+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T06:41:59.782+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 11.9M
[2024-03-18T06:41:59.786+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 12.5M
[2024-03-18T06:41:59.794+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 9.30M
[2024-03-18T06:41:59.795+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 13.4M
[2024-03-18T06:41:59.801+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 8.49M
[2024-03-18T06:41:59.803+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 16.8M
[2024-03-18T06:41:59.805+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 33.1M
[2024-03-18T06:41:59.807+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 35.3M
[2024-03-18T06:41:59.809+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 17.7M
[2024-03-18T06:41:59.811+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 32.2M
[2024-03-18T06:41:59.815+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 21.5M
[2024-03-18T06:41:59.816+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 18.8M
[2024-03-18T06:41:59.851+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 1.42M
[2024-03-18T06:41:59.853+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 14.3M
[2024-03-18T06:41:59.855+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 74.3M
[2024-03-18T06:41:59.892+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:41:59.903+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 4.26M
[2024-03-18T06:41:59.904+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 43.8M
[2024-03-18T06:41:59.905+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  179M
[2024-03-18T06:41:59.908+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T06:41:59.913+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 9.03M
[2024-03-18T06:41:59.918+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 15.8M
[2024-03-18T06:41:59.924+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 56.3M
[2024-03-18T06:41:59.926+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 39.5M
[2024-03-18T06:41:59.930+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 5.19M
[2024-03-18T06:41:59.931+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  217M
[2024-03-18T06:41:59.931+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  312M
[2024-03-18T06:41:59.932+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... ..........  131M
[2024-03-18T06:41:59.961+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T06:41:59.979+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 2.83M
[2024-03-18T06:41:59.980+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  245M
[2024-03-18T06:42:00.008+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 1.74M
[2024-03-18T06:42:00.015+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 19.4M
[2024-03-18T06:42:00.016+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  146M
[2024-03-18T06:42:00.016+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 12.0M
[2024-03-18T06:42:00.031+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 2.95M
[2024-03-18T06:42:00.035+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 10.0M
[2024-03-18T06:42:00.036+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  308M
[2024-03-18T06:42:00.037+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  349M
[2024-03-18T06:42:00.037+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  204M
[2024-03-18T06:42:00.038+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  334M
[2024-03-18T06:42:00.038+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:42:00.039+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 79.5M
[2024-03-18T06:42:00.070+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T06:42:00.074+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:42:00.077+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 16.6M
[2024-03-18T06:42:00.111+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T06:42:00.116+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 11.2M
[2024-03-18T06:42:00.120+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T06:42:00.124+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 22.4M
[2024-03-18T06:42:00.125+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 31.8M
[2024-03-18T06:42:00.139+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 3.77M
[2024-03-18T06:42:00.140+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 15.7M
[2024-03-18T06:42:00.142+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 20.8M
[2024-03-18T06:42:00.146+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 14.3M
[2024-03-18T06:42:00.147+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 72.4M
[2024-03-18T06:42:00.147+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  305M
[2024-03-18T06:42:00.148+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  509M
[2024-03-18T06:42:00.153+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 7.23M
[2024-03-18T06:42:00.184+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 1.63M
[2024-03-18T06:42:00.186+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 17.9M
[2024-03-18T06:42:00.188+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 16.9M
[2024-03-18T06:42:00.224+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 1.35M
[2024-03-18T06:42:00.228+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:42:00.236+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 6.27M
[2024-03-18T06:42:00.237+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 38.6M
[2024-03-18T06:42:00.241+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  493M
[2024-03-18T06:42:00.248+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 4.75M
[2024-03-18T06:42:00.251+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 17.2M
[2024-03-18T06:42:00.259+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 6.68M
[2024-03-18T06:42:00.259+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  203M
[2024-03-18T06:42:00.260+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  345M
[2024-03-18T06:42:00.261+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  351M
[2024-03-18T06:42:00.262+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  368M
[2024-03-18T06:42:00.262+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  132M
[2024-03-18T06:42:00.296+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 1.33M
[2024-03-18T06:42:00.298+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 17.9M
[2024-03-18T06:42:00.301+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 21.3M
[2024-03-18T06:42:00.339+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T06:42:00.342+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:42:00.344+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 25.4M
[2024-03-18T06:42:00.348+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 17.8M
[2024-03-18T06:42:00.354+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 20.6M
[2024-03-18T06:42:00.359+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 4.48M
[2024-03-18T06:42:00.362+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T06:42:00.365+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 40.6M
[2024-03-18T06:42:00.376+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 3.80M
[2024-03-18T06:42:00.378+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  159M
[2024-03-18T06:42:00.378+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 21.4M
[2024-03-18T06:42:00.379+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  328M
[2024-03-18T06:42:00.379+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  300M
[2024-03-18T06:42:00.408+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 1.71M
[2024-03-18T06:42:00.411+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 13.1M
[2024-03-18T06:42:00.412+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  115M
[2024-03-18T06:42:00.451+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:42:00.455+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 17.7M
[2024-03-18T06:42:00.456+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 37.7M
[2024-03-18T06:42:00.459+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 13.1M
[2024-03-18T06:42:00.468+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 5.19M
[2024-03-18T06:42:00.478+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 19.6M
[2024-03-18T06:42:00.486+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 4.90M
[2024-03-18T06:42:00.487+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 25.7M
[2024-03-18T06:42:00.489+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 15.8M
[2024-03-18T06:42:00.489+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  336M
[2024-03-18T06:42:00.490+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  304M
[2024-03-18T06:42:00.490+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  260M
[2024-03-18T06:42:00.491+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  117M
[2024-03-18T06:42:00.518+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 1.53M
[2024-03-18T06:42:00.521+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T06:42:00.522+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 25.4M
[2024-03-18T06:42:00.562+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:42:00.566+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 11.6M
[2024-03-18T06:42:00.570+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 13.4M
[2024-03-18T06:42:00.571+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  150M
[2024-03-18T06:42:00.582+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 4.81M
[2024-03-18T06:42:00.583+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 27.2M
[2024-03-18T06:42:00.585+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 17.9M
[2024-03-18T06:42:00.596+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 19.2M
[2024-03-18T06:42:00.597+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 7.37M
[2024-03-18T06:42:00.598+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 50.0M
[2024-03-18T06:42:00.598+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 56.7M
[2024-03-18T06:42:00.599+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 26.1M
[2024-03-18T06:42:00.635+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 1.57M
[2024-03-18T06:42:00.636+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 17.4M
[2024-03-18T06:42:00.637+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 18.7M
[2024-03-18T06:42:00.668+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 1.43M
[2024-03-18T06:42:00.676+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 6.91M
[2024-03-18T06:42:00.678+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 26.7M
[2024-03-18T06:42:00.680+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 22.2M
[2024-03-18T06:42:00.681+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 20.7M
[2024-03-18T06:42:00.694+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 4.02M
[2024-03-18T06:42:00.696+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 78.2M
[2024-03-18T06:42:00.701+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 25.9M
[2024-03-18T06:42:00.704+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T06:42:00.709+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 8.31M
[2024-03-18T06:42:00.710+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 91.2M
[2024-03-18T06:42:00.710+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 26.9M
[2024-03-18T06:42:00.711+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 31.6M
[2024-03-18T06:42:00.740+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T06:42:00.742+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 20.2M
[2024-03-18T06:42:00.745+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T06:42:00.782+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.34M
[2024-03-18T06:42:00.787+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T06:42:00.789+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 22.9M
[2024-03-18T06:42:00.797+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 5.91M
[2024-03-18T06:42:00.798+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  153M
[2024-03-18T06:42:00.805+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 6.72M
[2024-03-18T06:42:00.816+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 10.9M
[2024-03-18T06:42:00.820+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 8.03M
[2024-03-18T06:42:00.821+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  119M
[2024-03-18T06:42:00.822+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  261M
[2024-03-18T06:42:00.823+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 21.7M
[2024-03-18T06:42:00.823+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  152M
[2024-03-18T06:42:00.824+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  237M
[2024-03-18T06:42:00.855+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 1.49M
