[2024-03-29T11:40:50.534+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.664+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.804+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.849+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-29T11:40:50.881+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '499', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpdru559iy']
[2024-03-29T11:40:50.919+0000] {standard_task_runner.py:88} INFO - Job 499: Subtask download_dataset_2_task
[2024-03-29T11:40:51.536+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.040+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.084+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.147+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-29T11:40:53.445+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.494+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:28.233+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 2.43M
[2024-03-29T11:41:28.236+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  207M
[2024-03-29T11:41:28.339+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  314M
[2024-03-29T11:41:28.341+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  320M
[2024-03-29T11:41:28.341+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  393K
[2024-03-29T11:41:28.343+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  387K
[2024-03-29T11:41:28.344+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  395M
[2024-03-29T11:41:28.346+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:41:28.357+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  453M
[2024-03-29T11:41:28.451+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  500M
[2024-03-29T11:41:28.469+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  444M
[2024-03-29T11:41:28.475+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  935K
[2024-03-29T11:41:28.509+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 35.0M
[2024-03-29T11:41:28.509+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 42.1M
[2024-03-29T11:41:28.515+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  342M
[2024-03-29T11:41:28.523+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 22.1M
[2024-03-29T11:41:28.574+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  285M
[2024-03-29T11:41:28.577+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:28.582+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  332M
[2024-03-29T11:41:28.644+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 32.8M
[2024-03-29T11:41:28.651+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... ..........  950K
[2024-03-29T11:41:28.663+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 16.0M
[2024-03-29T11:41:28.717+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  396M
[2024-03-29T11:41:28.723+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  998K
[2024-03-29T11:41:28.731+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  123M
[2024-03-29T11:41:28.743+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  136M
[2024-03-29T11:41:28.751+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  353K
[2024-03-29T11:41:28.752+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  163K
[2024-03-29T11:41:28.766+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... ..........  269M
[2024-03-29T11:41:28.767+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... ..........  488M
[2024-03-29T11:41:28.767+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  520M
[2024-03-29T11:41:28.784+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:28.794+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  313M
[2024-03-29T11:41:28.800+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... ..........  432M
[2024-03-29T11:41:28.803+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  500M
[2024-03-29T11:41:28.819+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  566M
[2024-03-29T11:41:28.837+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  442M
[2024-03-29T11:41:28.846+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 7.33M
[2024-03-29T11:41:28.852+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 1.50M
[2024-03-29T11:41:28.854+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  499M
[2024-03-29T11:41:28.855+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  267M
[2024-03-29T11:41:28.856+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 10.0M
[2024-03-29T11:41:28.972+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  309M
[2024-03-29T11:41:28.978+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 11.0M
[2024-03-29T11:41:28.982+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  242M
[2024-03-29T11:41:29.210+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  373M
[2024-03-29T11:41:29.292+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  372M
[2024-03-29T11:41:29.293+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  379M
[2024-03-29T11:41:29.399+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  344M
[2024-03-29T11:41:29.420+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  382M
[2024-03-29T11:41:29.442+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  718K
[2024-03-29T11:41:29.518+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:29.521+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  143M
[2024-03-29T11:41:29.689+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  521M
[2024-03-29T11:41:29.704+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  508M
[2024-03-29T11:41:29.728+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... ..........  513M
[2024-03-29T11:41:30.104+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 1.55M
[2024-03-29T11:41:30.240+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  185M
[2024-03-29T11:41:30.341+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 2.17M
[2024-03-29T11:41:30.349+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  352K
[2024-03-29T11:41:30.352+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  269M
[2024-03-29T11:41:30.357+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  488M
[2024-03-29T11:41:30.371+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  482M
[2024-03-29T11:41:30.380+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... ..........  554M
[2024-03-29T11:41:30.393+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  289M
[2024-03-29T11:41:30.397+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  687K
[2024-03-29T11:41:30.451+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  230M
[2024-03-29T11:41:30.472+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... ..........  362M
[2024-03-29T11:41:30.589+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... ..........  293M
[2024-03-29T11:41:30.666+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  584K
[2024-03-29T11:41:30.672+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... ..........  173M
[2024-03-29T11:41:30.677+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... ..........  751K
[2024-03-29T11:41:30.682+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 8.76M
[2024-03-29T11:41:30.687+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  298M
[2024-03-29T11:41:30.700+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  294M
[2024-03-29T11:41:30.769+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... ..........  137M
[2024-03-29T11:41:30.790+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... ..........  103M
[2024-03-29T11:41:30.800+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... ..........  132M
[2024-03-29T11:41:30.835+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  586K
[2024-03-29T11:41:30.845+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:30.906+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  224M
[2024-03-29T11:41:30.935+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... ..........  320M
[2024-03-29T11:41:31.022+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... ..........  260M
[2024-03-29T11:41:31.106+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  345M
[2024-03-29T11:41:31.126+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  377K
[2024-03-29T11:41:31.133+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:31.139+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... ..........  302M
[2024-03-29T11:41:31.152+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  209M
[2024-03-29T11:41:31.177+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... ..........  210M
[2024-03-29T11:41:31.218+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... ..........  318M
[2024-03-29T11:41:31.225+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  295M
[2024-03-29T11:41:31.332+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  446K
[2024-03-29T11:41:31.368+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... ..........  123M
[2024-03-29T11:41:31.370+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  277M
[2024-03-29T11:41:31.424+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... ..........  489M
[2024-03-29T11:41:31.450+0000] {subprocess.py:93} INFO -  69450K .......                                                 624M=28s
[2024-03-29T11:41:31.452+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:41:31.460+0000] {subprocess.py:93} INFO - 2024-03-29 11:41:25 (2.45 MB/s) - ‘/opt/***/chicago_crime_data_2.csv’ saved [71124520]
[2024-03-29T11:41:31.548+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:41:31.597+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-29T11:41:32.985+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_2_task, execution_date=20240328T073149, start_date=20240329T114050, end_date=20240329T114132
[2024-03-29T11:41:34.456+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-29T11:41:34.686+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
